INFO:root:Application Started
ERROR:tornado.application:Uncaught exception POST /update (127.0.0.1)
INFO:tornado.access:200 POST /events (127.0.0.1) 0.85ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.87ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.55ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.90ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.76ms
INFO:tornado.access:200 POST /events (127.0.0.1) 1.09ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.76ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.86ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.87ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.95ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.71ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.89ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.89ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.75ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.73ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.77ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.78ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.90ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.88ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.87ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.77ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.77ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.91ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.75ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.82ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.71ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.81ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.81ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.92ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 1.22ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.96ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.75ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 1.01ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.86ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.90ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 1.04ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.92ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.76ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.78ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /update (127.0.0.1) 1.10ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.88ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.94ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.82ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 1.05ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.81ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.54ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 1.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.82ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.88ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.78ms
INFO:tornado.access:200 POST /events (127.0.0.1) 1.00ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.81ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.95ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.83ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.88ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.71ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.75ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.71ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.73ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.99ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.80ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.76ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.71ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.79ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.65ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.84ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.88ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.63ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.56ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.58ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.59ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.57ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.78ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.67ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.70ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.62ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.68ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.85ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.69ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.72ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.60ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.74ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.85ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.61ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.73ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.64ms
INFO:tornado.access:200 POST /update (127.0.0.1) 0.90ms
INFO:tornado.access:200 POST /events (127.0.0.1) 0.66ms
